INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, 'TEMAS', 'UNIDAD', 'ASIGNATURA', 'CLAVE', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Razones de liquidez.', '3. Análisis a través de razones financieras', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Razones de rotación o actividad.', '3. Análisis a través de razones financieras', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Razones de endeudamiento.', '3. Análisis a través de razones financieras', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4 Razones de rentabilidad.', '3. Análisis a través de razones financieras', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Métodos basados en el Balance.', '4. Análisis del valor de las acciones', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Rendimientos por acción.', '4. Análisis del valor de las acciones', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Razones a partir de la cotización.', '4. Análisis del valor de las acciones', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4 Métodos de valoración por múltiplos.', '4. Análisis del valor de las acciones', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Análisis fundamental.', '5. Desiciones de compra y venta de acciones', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Métodos basados en los flujos descontados.', '5. Desiciones de compra y venta de acciones', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3 El análisis de gráficos.', '5. Desiciones de compra y venta de acciones', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4 Métodos de comportamiento de acción.', '5. Desiciones de compra y venta de acciones', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Estructura del diagnóstico financiero.', '6. Diagnóstico financiero', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Diagnóstico financiero y las decisiones de negocio.', '6. Diagnóstico financiero', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 Recomendaciones y alternativas.', '6. Diagnóstico financiero', 'Finanzas empresariales', 'ENE 27309', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Clasificación de costos.', '1. Los costos en la empresa', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Comportamiento del costo.', '1. Los costos en la empresa', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Importancia de los costos en la toma de decisiones.', '1. Los costos en la empresa', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Costos en empresas manufactureras y de servicios.', '1. Los costos en la empresa', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Elementos del modelo.', '2. Modelo costo-volumen-utilidad', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Determinación del punto de equilibrio.', '2. Modelo costo-volumen-utilidad', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Contrastes en las variables del modelo.', '2. Modelo costo-volumen-utilidad', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4 Apalancamiento operativo y financiero.', '2. Modelo costo-volumen-utilidad', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Factores que influyen en la fijación de precios.', '3. Fijación de precios', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Decisiones sobre los costos.', '3. Fijación de precios', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Fijación del precio del producto.', '3. Fijación de precios', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 El presupuesto y la planeación estratégica.', '4. Planeación presupuestal', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Tipos de presupuestos.', '4. Planeación presupuestal', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Presupuesto maestro.', '4. Planeación presupuestal', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Presupuesto operativo.', '5. Presupuesto maestro', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Presupuesto financiero.', '5. Presupuesto maestro', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Presupuesto flexible.', '6. Presupuesto flexible y variaciones', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Variaciones.', '6. Presupuesto flexible y variaciones', 'Costos y presupuestos básicos', 'ENE 27310', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Definición, ubicación y principios del derecho laboral.', '1. Normatividad legal en materia laboral', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Marco regulatorio.', '1. Normatividad legal en materia laboral', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Condiciones y conceptos básicos de la relación laboral.', '1. Normatividad legal en materia laboral', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Prestaciones mínimas de ley.', '1. Normatividad legal en materia laboral', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Modalidades de la contratación.', '2. Contratación laboral', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Actos preliminares de la relación laboral.', '2. Contratación laboral', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Cálculo de prestaciones laborales mínimas y adicionales.', '3. Durante la relación laboral', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Integración del salario.', '3. Durante la relación laboral', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Causas de suspensión, rescisión y de terminación de la relación laboral.', '4. Finiquitos e indemnizaciones laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Transferencia y sustitución patronal.', '4. Finiquitos e indemnizaciones laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Seguridad social.', '4. Finiquitos e indemnizaciones laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Causas de nuevas tendencias laborales', '5. Tendencias laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Nuevas generaciones.', '5. Tendencias laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3 Trabajo a domicilio.', '5. Tendencias laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4 Mobbing.', '5. Tendencias laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Conflictos laborales.', '6. Prevención de conflictos laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Documentos para enfrentar demandas laborales.', '6. Prevención de conflictos laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 Ética empresarial.', '6. Prevención de conflictos laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.4 Manual de políticas empresarial.', '6. Prevención de conflictos laborales', 'Derecho laboral', 'ENE 27311', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Estadística descriptiva.', '1. Estadística descriptiva', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Etapas del proceso estadístico.', '1. Estadística descriptiva', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Métodos para resumir datos.', '1. Estadística descriptiva', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Medidas de tendencia central.', '1. Estadística descriptiva', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.5 Medidas de dispersión y sesgo.', '1. Estadística descriptiva', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Probabilidad objetiva: clásica y empírica.', '2. Probabilidad', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Probabilidad simple, conjunta y condicional.', '2. Probabilidad', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Ley aditiva de la probabilidad.', '2. Probabilidad', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4 Ley multiplicativa de la probabilidad.', '2. Probabilidad', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.5 Teorema de Bayes.', '2. Probabilidad', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Datos discretos y continuos.', '3. Distribuciones de probabilidad discretas', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Distribuciones de probabilidad.', '3. Distribuciones de probabilidad discretas', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Distribución de probabilidad de Poisson.', '3. Distribuciones de probabilidad discretas', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Distribución Uniforme.', '4. Distribuciones de probabilidad continuas', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Distribución Normal.', '4. Distribuciones de probabilidad continuas', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Distribución de probabilidad Normal a Binomial.', '4. Distribuciones de probabilidad continuas', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4 Distribución Exponencial.', '4. Distribuciones de probabilidad continuas', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Estadística inferencial.', '5. Estadística inferencial', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Teorema del límite central.', '5. Estadística inferencial', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3 Muestreo de proporciones.', '5. Estadística inferencial', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4 Estimación puntual poblacional.', '5. Estadística inferencial', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.5 Intervalos de confianza.', '5. Estadística inferencial', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.6 Pruebas de hipótesis.', '5. Estadística inferencial', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Modelo de regresión lineal simple.', '6. Análisis de regresión lineal simple', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Coeficiente de correlación.', '6. Análisis de regresión lineal simple', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 Coeficiente de correlación lineal.', '6. Análisis de regresión lineal simple', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.4 Pronósticos y función lineal.', '6. Análisis de regresión lineal simple', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.5 Coeficiente de determinación.', '6. Análisis de regresión lineal simple', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.6 Error estándar de estimación.', '6. Análisis de regresión lineal simple', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.7 Intervalos de predicción.', '6. Análisis de regresión lineal simple', 'Estadística para negocios', 'ETE27303', SYSDATE, SYSDATE);
